polygon_3	40803cec0423bcec 407d3a75a10d20dc 0000000000000000 3cd5555555555555 4000000000000000 40bc1402c72876ac bd76da7b940c5f38 0000000000000000 bd76da7b940c5f38 40bc1402c72876ad 0000000000000000 0000000000000000 0000000000000000 40c95f30c677d730 c014000000000005 c021520cd1372fe9 0000000000000000 4024000000000000 4021520cd1372feb 4010000000000000	oooooooooooooooooooooooooooooooiiiooiiiooiiioooooooooooooooooiiiooooooooooooooooooooooiiioooooooooooooooooooooooooooooooooooo
corpus_138	4051aad8d82285d5 40598512d36775ab 402493acdc55d15c 400b7dded7248c09 c0235be67386edab 406af8eef8279a90 c01dad8a59355df8 402775a330ac8dc0 c01dad8a59355df8 4068d3050261b98d 400034ce0201b4c0 402775a330ac8db8 400034ce0201b4f0 406818ce8a8377c2 401c6b9276d17c12 3fccbaee3a8cc62c c029ed49d6fd2e3d 402af2c3ee90db22 4019ba5976641f0c c019b4d4a2600b68	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_138@0	4051aad8d82285d5 40598512d36775ab c014523569e909c7 4029fbb8710d368e 4010605938329c9d 4069ac2b0da35c14 403128436129643c 3ff534b16cb733e0 403128436129643c 40698b858e8302b4 c013f0d1f5305780 3ff534b16cb73400 c013f0d1f5305780 4068ad11e8e66d18 c02087158cc768d2 4023657a8b8e9d42 3feb121440439e56 bffd5706f2acbdfb 40302eae0bd00675 401ce318ffbdfd9d	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_138@1	4051aad8d82285d5 40598512d36775ab 404175b952c2dec7 c050c088f1de592e 40500605938329c9 4069ac2b0da35c14 403128436129643c 3ff534b16cb733e0 403128436129643c 40698b858e8302b4 c013f0d1f5305780 3ff534b16cb73400 c013f0d1f5305780 4068ad11e8e66d18 403fbc75399c4b96 c0519350ae8e2c58 404e6c4851010e79 40431547c86a9a10 c04fe8a8fa17fcc5 4050ce318ffbdfda	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_138_alternate	4051aad8d82285d4 40598512d36775aa 402493acdc55d15c 400b7dded7248c08 c0235be67386edab 406af8eef8279a90 c01dad8a59355df8 402775a330ac8db8 c01dad8a59355df8 4068d3050261b98d 400034ce0201b4c0 402775a330ac8db0 400034ce0201b4f0 406818ce8a8377c2 401c6b9276d17c12 3fccbaee3a8cc62c c029ed49d6fd2e3d 402af2c3ee90db22 4019ba5976641f0c c019b4d4a2600b68	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_139	40752bd3169b9f45 407551680ab3d56b 401199a432c302af 402f43f53b77e4c7 c039d6cbeb4913f6 40a7eca1f6b2d8a0 4061340448a2ca88 c005238091dbb300 4061340448a2ca88 40a389724a06a998 c04d320d0f598d08 c005238091dbb300 c04d320d0f598d10 40a8e87db6fd648a 3f62ef25b853a100 4025753c4d11e13f c03dcbb618e2a064 40232279dc64ed80 40352e617f2612b9 c035f0f8fe8bf22a	ooooooooooooooooooooooooooooooooooooiiooooooooooooooooooiiiooooioooiioooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_139@0	40752bd3169b9f45 407551680ab3d56b 402f68afc4547631 4039ec07f747de75 400ca48f07ecb4d6 40a74b537013d569 407190471ffb17b4 4061276565dd8410 407190471ffb17b4 40a5f8fcafe5bf39 c06c00ba87365648 4061276565dd8412 c06c00ba87365644 40a71a41d7bd5222 4023d0c995a5aec4 4034061cb59d9e49 bff74496ca7d95ee 40355e8468e66227 403fff824a833890 4020a4e9390509a5	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_139@1	40752bd3169b9f45 407551680ab3d56b 4057ed15f88a8ec7 c060c27f01170431 405ee524783f65a6 40a74b537013d56a 407190471ffb17b0 4061276565dd8414 407190471ffb17b0 40a5f8fcafe5bf3a c06c00ba87365638 4061276565dd8416 c06c00ba87365634 40a71a41d7bd5223 40567a1932b4b5d8 c0617f3c694c4c36 405da2eda4d609a8 405957a11a39988a c060000fb6af98ee 40600a4e9390509a	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_139_alternate	40752bd3169b9f45 407551680ab3d56b 401199a432c302ad 402f43f53b77e4c7 c039d6cbeb4913f6 40a7eca1f6b2d8a0 4061340448a2ca89 c005238091dbb300 4061340448a2ca88 40a389724a06a998 c04d320d0f598d08 c005238091dbb300 c04d320d0f598d10 40a8e87db6fd648a 3f62ef25b853a100 4025753c4d11e13f c03dcbb618e2a064 40232279dc64ed80 40352e617f2612b9 c035f0f8fe8bf22a	ooooooooooooooooooooooooooooooooooooiiooooooooooooooooooiiiooooioooiioooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_140	40b0a13e1e055f85 4098cc4e2eafca6e 405230d58bbdfc03 c0537b0ad6a0801d 4047bd26131ccb2d 41079d00a1be0799 c0be1e670e95cd74 c0a8cbaa385dca50 c0be1e670e95cd74 41060da20e2d98bd 409c68cec1ba4b1d c0a8cbaa385dca60 409c68cec1ba4b1b 41060134acf5d1e7 404e6ebd7f2f58da c0565548e3542e34 40429dd4fb671e34 4054e64c338ce9a0 c05112f37603e402 404cf70266f4d922	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiiiooiiiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_140@0	40b0a13e1e055f85 4098cc4e2eafca6e 4050f33ac9cd79af 4049c1c383ed97a2 4053f3f686c8c711 4105b7d5090e8236 c09b5145266a4b00 4015f6da02d72000 c09b5145266a4b20 4107108102877866 40c287c723125a04 4015f6da02d72000 40c287c723125a04 4106e381514b77a1 404b81824216d76d 4043767e137ed95e 4050a84701c58f2c 4054538c3c45739d 404f9bc501ba7460 405714b9436b8671	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_140@1	40b0a13e1e055f85 4098cc4e2eafca6e 406c799d64e6bcd8 c070c7c78f824d0b 4073fcfda1b231c4 4105b7d5090e8236 c09b5145266a4b00 4015f6da02d74000 c09b5145266a4b20 4107108102877866 40c287c723125a04 4015f6da02d74000 40c287c723125a04 4106e381514b77a1 406ae0609085b5dc c07191303d9024d4 40732a11c07163cb 406e29c61e22b9ce c0700c875fc8b174 4074c52e50dae19d	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_140_alternate	40b0a13e1e055f85 4098cc4e2eafca6e 405230d58bbdfc03 c0537b0ad6a0801d 4047bd26131ccb2d 41079d00a1be079b c0be1e670e95cd78 c0a8cbaa385dca60 c0be1e670e95cd78 41060da20e2d98be 409c68cec1ba4b22 c0a8cbaa385dca60 409c68cec1ba4b20 41060134acf5d1e9 404e6ebd7f2f58da c0565548e3542e34 40429dd4fb671e34 4054e64c338ce9a0 c05112f37603e402 404cf70266f4d922	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiiiooiiiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_141	40d865d61a5245bc 40b7bac23a50e192 4058131ab19e238a c061c324a229368f 405db3d075529a29 414c622f60dbba39 4102d3db37e146e0 c0f34eb19e58a9b0 4102d3db37e146e0 414b9a9a8b967216 c0e2b05eefa7b0a0 c0f34eb19e58a9b0 c0e2b05eefa7b0c0 414d1bc6138f4516 40527e23f311944d c064c5c9a1053e5f 4057def1a3b2ed28 405dade2e98844ce c05d2a059deaf682 4061b242d8de38b2	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_141@0	40d865d61a5245bc 40b7bac23a50e192 40624f94e21f7063 4058afe00c1ea68c c05bce86178c1bf4 414ce20aeea5e39e c0f959212acbe0c0 c0d0187fbe8a7bc0 c0f959212acbe0b0 414c1e0dc339269c 4103f4fd1db13724 c0d0187fbe8a7bc0 4103f4fd1db13728 414c18774e22672c 405eb3bbafa96aff 405387dd9026b4fc c060d5168fab4af5 406537ec1fac1980 405df00d9c9d3a83 c0553d717925185d	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_141@1	40d865d61a5245bc 40b7bac23a50e192 407d27ca710fb831 c080ea03fe7c2b2e 40770c5e7a1cf903 414ce20aeea5e39e c0f959212acbe0c0 c0d0187fbe8a7bc0 c0f959212acbe0b0 414c1e0dc339269c 4103f4fd1db13724 c0d0187fbe8a7bc0 4103f4fd1db13728 414c18774e22672c 407baceeebea5ac1 c0818f044dfb2961 40759574b82a5a85 407e9bf60fd60cc1 c08041fe4c6c58b0 4078b0a3a1b6b9e9	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_141_alternate	40d865d61a5245bc 40b7bac23a50e192 4058131ab19e238a c061c324a229368f 405db3d075529a29 414c622f60dbba39 4102d3db37e146dc c0f34eb19e58a9c0 4102d3db37e146dc 414b9a9a8b967214 c0e2b05eefa7b080 c0f34eb19e58a9b0 c0e2b05eefa7b080 414d1bc6138f4516 40527e23f311944d c064c5c9a1053e5f 4057def1a3b2ed28 405dade2e98844ce c05d2a059deaf682 4061b242d8de38b2	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooooooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_142	410adbd2f23951c6 40d6681fadacab6e c0571e5439a4f978 c065928927ba858b 406c60817c1e255a 419edc9447148347 c15106b84a9b4cac c1548a2fa4aa771c c15106b84a9b4cb0 41a043bc91f5b90d 415b934a73a3e968 c1548a2fa4aa7718 415b934a73a3e968 41a03b0844504986 c061079ec708ba78 c06b9d3fab040763 40668d51d8bb7119 c0465877a0216e20 c05f4d6f6f0701af 40713aaf86602110	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_142@0	410adbd2f23951c6 40d6681fadacab6e 404311b0e6fab766 c071cc7379528977 405562eb2433655b 419e9857f50219be c11fd3a4dcd04e80 c1559a44cd5ec4aa c11fd3a4dcd04e80 419ec78776084be4 c11369673154a5d0 c1559a44cd5ec4ae c11369673154a5c0 41a13d1f444b1166 c0128ab2047dfdc2 c0742b435a12f9d7 4047983a911d97e1 4055b93863ccc566 c06e914c4aaa4501 405f2dcb728edabc	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiiiooiiiooiiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_142@1	410adbd2f23951c6 40d6681fadacab6e 4085311b0e6fab78 c098731cde54a25e 4090562eb2433655 419e9857f50219be c11fd3a4dcd04e80 c1559a44cd5ec4ac c11fd3a4dcd04e80 419ec78776084be4 c11369673154a5c0 c1559a44cd5ec4ac c11369673154a5b0 41a13d1f444b1166 4083daea9bf70405 c0990ad0d684be76 408f7983a911d97d 4086b7270c7998ae c097d2298955489f 4090f2dcb728edab	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiiiooiiiooiiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_142_alternate	410adbd2f23951c7 40d6681fadacab6e c0571e5439a4f978 c065928927ba858b 406c60817c1e2559 419edc9447148347 c15106b84a9b4ca8 c1548a2fa4aa7724 c15106b84a9b4cac 41a043bc91f5b90e 415b934a73a3e950 c1548a2fa4aa771c 415b934a73a3e958 41a03b0844504986 c061079ec708ba78 c06b9d3fab040763 40668d51d8bb7119 c0465877a0216e20 c05f4d6f6f0701af 40713aaf86602110	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooiiioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_143	4139d192b705f167 40f6ff3496757441 c07cc3052705bf2a 404b601cd00d148c 4051fcdc57c0e207 41eedc499e164a61 c1c468d9b4b7cac7 41609f2ce33ed800 c1c468d9b4b7cac7 41f11331a1f71952 c1aa926ada40de54 41609f2ce33ed800 c1aa926ada40de54 41ef7a6e561731c6 c08152b6b540e521 c0360579d886681a c026fb62df2152bc c076fdd8ed3fe6ac 405e4c0d34ef930e 40635a7f8c96e914	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiioooioiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_143@0	4139d192b705f167 40f6ff3496757441 c07b6bb7e9506246 406348da020e64bc c04e40afa2a0a740 41ee2e13b0b9000b c1b55ca3e672ef26 c1b297b1a115be80 c1b55ca3e672ef22 41f2999fc25d87b5 c160a411d8143b40 c1b297b1a115be80 c160a411d8143ac0 41ed1bc802a79f56 c080da245bd036ca 4052359b50f782a8 c064284a98a98bc0 c075391037609222 406c86c326eb3da5 4046e479ea2e4827	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_143@1	4139d192b705f167 40f6ff3496757441 408a4a240b57cedc c0a2cb725fdf19b5 409d0dfa82eafac6 41ee2e13b0b9000c c1b55ca3e672ef32 c1b297b1a115be80 c1b55ca3e672ef32 41f2999fc25d87b5 c160a411d8143c40 c1b297b1a115be80 c160a411d8143cc0 41ed1bc802a79f56 408725dba42fc936 c0a36e53257843ea 409b7af6aceace88 408d6377e44fb6ef c0a23793cd914c26 409eb723cf517241	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_143_alternate	4139d192b705f167 40f6ff3496757441 c07cc3052705bf2a 404b601cd00d148b 4051fcdc57c0e208 41eedc499e164a63 c1c468d9b4b7cac9 41609f2ce33ed700 c1c468d9b4b7cac9 41f11331a1f71953 c1aa926ada40de59 41609f2ce33ed780 c1aa926ada40de57 41ef7a6e561731ca c08152b6b540e521 c0360579d886681a c026fb62df2152bc c076fdd8ed3fe6ac 405e4c0d34ef930e 40635a7f8c96e914	oooooooooooooooooooooooooooooooooooooiooooooooooooooooooiioooioiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_144	4171a60b24f9d7a3 41186550787fd055 c08dbcb76ea4fce6 40206d6d6e8365c9 c083226ab9b0facb 4249f46f20093763 c20bfa73ed8e1d50 c1fc42d20bd4f688 c20bfa73ed8e1d51 424abc9f776d809a 41f2d5928ffb22ef c1fc42d20bd4f688 41f2d5928ffb22ef 42468d8947fc083d c091bbb9033da14b c061d6d0d02ebc08 c0889bc7dde81cd1 c088372d1acd7ae0 40650de5d681121e c07b7ab0f8a2811a	ooooooooooooooooooooooooooooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_144@0	4171a60b24f9d7a3 41186550787fd055 3fec3b91d65d6a64 4088f4714fe1f0e8 c0890e0c40236ab2 424a7d1c834d21b9 41e9d1e322de8250 420d882a2b6bdea7 41e9d1e322de8240 42465ea89a4ff12a 41db336ba7fef07d 420d882a2b6bdea7 41db336ba7fef07e 424a62d2c1d5ad5c c064e0d9bde5709a 4083f93036cf5f2e c08dcb628dd536a3 40644fb82b27780d 408de6e8e0b343ae c08456b9b1c2c92a	ooooooooooooooooooooooooooooooooiooooiooooioooooooooooooiiiooiiiooiiiooooooooooooiiooooiooooooooooooooooooooooooooooooooooooo
corpus_144@1	4171a60b24f9d7a3 41186550787fd055 40a401c3b91d65d6 c0b0e171d603c1e4 40a7bc7ceff72553 424a7d1c834d21b9 41e9d1e322de8248 420d882a2b6bdea7 41e9d1e322de8248 42465ea89a4ff12a 41db336ba7fef07d 420d882a2b6bdea7 41db336ba7fef07c 424a62d2c1d5ad5c 40a2b1f26421a8f6 c0b180d9f926141b 40a68d275c8ab256 40a544fb82b27780 c0b04322e3e9978b 40a8ea51938f4db5	ooooooooooooooooooooooooooooooooiooooiooooioooooooooooooiiiooiiiooiiiooooooooooooiiooooiooooooooooooooooooooooooooooooooooooo
corpus_144_alternate	4171a60b24f9d7a3 41186550787fd055 c08dbcb76ea4fce6 40206d6d6e8365c9 c083226ab9b0facb 4249f46f20093763 c20bfa73ed8e1d50 c1fc42d20bd4f688 c20bfa73ed8e1d51 424abc9f776d809a 41f2d5928ffb22ef c1fc42d20bd4f688 41f2d5928ffb22ef 42468d8947fc083d c091bbb9033da14b c061d6d0d02ebc08 c0889bc7dde81cd1 c088372d1acd7ae0 40650de5d681121e c07b7ab0f8a2811a	ooooooooooooooooooooooooooooooooooooooooooooooooooooooooiiiooiiiooiiiooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_145	41a35b97682dcd6a 413cdf56f18ed662 c0a428b802361512 4083831c5eebb29a 4076b83ac4aa2f03 429d3f8bf27d90a3 4259778571d22624 424dc594ba34e490 4259778571d22624 429e34ad7e62cb2c 425add7998edaa40 424dc594ba34e480 425add7998edaa40 429eafb5be851b14 c0a7b52f6fef95f0 40669f6c1a49baf1 c036d0719af0f930 c0a0cc84b6e34ffd 408fb6ceb0ed0c52 40883b3c85c2f4f4	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_145@0	41a35b97682dcd6a 413cdf56f18ed662 c0a4bacc42839d44 4072e6f444bc22ee 406b7640368a1bf3 429ccef2d8b132e4 4253db99970ebfe8 4247fcfd6629eb00 4253db99970ebfe8 429e238225ca7e12 425cba4f74aee290 4247fcfd6629eb00 425cba4f74aee288 429f317a30e9c5e8 c0a83c8da7479049 c06324b34beef9d4 c064646d4e221c91 c0a16212e5a0d720 408627ac527ce05e 4083b6967aefd95e	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_145@1	41a35b97682dcd6a 413cdf56f18ed662 40a34533bd7c62bc c0c368c85dda1ee9 40bedbb201b450e0 429ccef2d8b132e4 4253db99970ebfe8 4247fcfd6629eb00 4253db99970ebfe8 429e238225ca7e12 425cba4f74aee280 4247fcfd6629eb00 425cba4f74aee280 429f317a30e9c5e6 409f86e4b170df6d c0c44c92cd2fbbe8 40bd5cdc958eef1c 40a69ded1a5f28e0 c0c29d853ad831fb 40c03b6967aefd96	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_145_alternate	41a35b97682dcd6a 413cdf56f18ed662 c0a428b802361512 4083831c5eebb29a 4076b83ac4aa2f03 429d3f8bf27d90a2 4259778571d22624 424dc594ba34e480 4259778571d22624 429e34ad7e62cb2b 425add7998edaa48 424dc594ba34e470 425add7998edaa48 429eafb5be851b14 c0a7b52f6fef95f0 40669f6c1a49baf1 c036d0719af0f930 c0a0cc84b6e34ffd 408fb6ceb0ed0c52 40883b3c85c2f4f4	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_146	41cd13c0e3ae7b5c 41559174b85f1c07 c0a28f8f603e915d c0a6f8e7273b0746 4058e23e8bd70122 42e228ee4f5e9345 c2981b7e25e5d0bd 4295e426b9228d4c c2981b7e25e5d0bb 42e2476e58d481a4 c2a2e8b85cc6ed64 4295e426b9228d4c c2a2e8b85cc6ed64 42e18ffadcd30380 c0a708c869d83b3a c0ac91df91563cc1 c083a89cb1519508 c09c13e37d4e5452 c0a176119e774162 4089e567391014d6	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooioooiiioooiooooooooooooooooooiiooooioooooooooooooooooooooooooooooooo
corpus_146@0	41cd13c0e3ae7b5c 41559174b85f1c07 c0aa362e47459b89 c098305e6bc571d2 40892441ac9f7aac 42e19fe44fe21d2e c286b85e18e35450 42854902512f7514 c286b85e18e3544c 42e19000ec499d6e c2a5bc31827869ec 42854902512f7514 c2a5bc31827869e4 42e2d07248da5dca c0afb07b9faecd57 c0a1bfdaa0059ee9 4055519cd7b34944 c0a4d8f325d29d40 c08971697df2b6fc 4097e591fb40c13a	ooooooooooooooooooooooooooooooooiooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_146@1	41cd13c0e3ae7b5c 41559174b85f1c07 40bae4e8dc5d323c c0d58305e6bc571d 40cf92441ac9f7ab 42e19fe44fe21d2f c286b85e18e35478 42854902512f7524 c286b85e18e35484 42e19000ec499d6f c2a5bc31827869ec 42854902512f7524 c2a5bc31827869ec 42e2d07248da5dca 40b827c230289955 c0d637fb5400b3dc 40ce2aa339af6693 40bd93866d16b161 c0d4cb8b4bef95b7 40d07e591fb40c14	ooooooooooooooooooooooooooooooooiooooioooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_146_alternate	41cd13c0e3ae7b5d 41559174b85f1c07 c0a28f8f603e915d c0a6f8e7273b0746 4058e23e8bd70122 42e228ee4f5e9346 c2981b7e25e5d0bb 4295e426b9228d4c c2981b7e25e5d0b9 42e2476e58d481a5 c2a2e8b85cc6ed6c 4295e426b9228d4e c2a2e8b85cc6ed6c 42e18ffadcd30380 c0a708c869d83b3a c0ac91df91563cc1 c083a89cb1519508 c09c13e37d4e5452 c0a176119e774162 4089e567391014d6	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooioooiiioooiooooooooooooooooooiiooooioooooooooooooooooooooooooooooooo
corpus_147	41fa47ce4d269642 41772b540511d0d3 40c12dc0610b7419 c0c18ec5ae35a4ad c0b4fa19fee6775e 433087e25880495b c2ed3bbe40800ba8 c2e66ebf7864e864 c2ed3bbe40800ba8 432f377fd835566e c2e551b3d9e793a8 c2e66ebf7864e864 c2e551b3d9e793a8 433018375fc1a90d 40bc72cfa843da63 c0c4a1f2a13b0a83 c0baf711066a0ded 40c3e638256c0f48 c0bd5d781a4a567c c0aeacada898adb4	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooooioooooooooooooooooooooooooooooooooooo
corpus_147@0	41fa47ce4d269642 41772b540511d0d3 40c5bf30f8fa10c3 c0bef325229601b1 c07fdf7e036b815f 433109d0aa25d9e4 c2e24d2590ac7dc4 c2c893f6657c58c0 c2e24d2590ac7dc4 432dd6815b47e59c c2e5d9ded36b2730 c2c893f6657c58c0 c2e5d9ded36b2730 433046c84c92d0eb 40c3375bb77ef826 c0c25aaaebd67ca5 c09e2bcfbab73b09 40c836ef1c1bbeec c0b96a011b9f878c 408b47df4e529e99	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_147@1	41fa47ce4d269642 41772b540511d0d3 40dedf987c7d0862 c0e7de64a452c035 40dd808207f251fb 433109d0aa25d9e4 c2e24d2590ac7dc0 c2c893f6657c58c0 c2e24d2590ac7dc0 432dd6815b47e59c c2e5d9ded36b2738 c2c893f6657c58c0 c2e5d9ded36b2738 433046c84c92d0eb 40dd9baddbbf7c12 c0e896aabaf59f29 40dc1d4304548c4f 40e00dbbc706efbb c0e72d402373f0f1 40deda3efa7294f5	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_147_alternate	41fa47ce4d269642 41772b540511d0d3 40c12dc0610b741a c0c18ec5ae35a4ad c0b4fa19fee6775e 433087e25880495b c2ed3bbe40800ba8 c2e66ebf7864e864 c2ed3bbe40800ba8 432f377fd835566e c2e551b3d9e793a8 c2e66ebf7864e864 c2e551b3d9e793a8 433018375fc1a90d 40bc72cfa843da63 c0c4a1f2a13b0a83 c0baf711066a0ded 40c3e638256c0f48 c0bd5d781a4a567c c0aeacada898adb4	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooioooioioooiooooooooooooooooooooioooooooooooooooooooooooooooooooooooo
corpus_148	422c686930fbf0cf 4195dc3122c6af82 40cafb283e78b563 c0c3fcc4ff722893 40ccf40da0bcfe9e 43827583c9b0989b c2f05134dccd5d40 c3519ee9b4ddc420 c2f05134dccd5d80 438106a0ca8175cd c336fc10a80744d0 c3519ee9b4ddc41e c336fc10a80744d0 4381f9a6557133b1 40c53d9d187a45b1 c0ca33990c6615d6 40c6d46e0aa88574 40d050c316ce233f c0bb3936755c7707 40d16c841d5e8603	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_148@0	422c686930fbf0cf 4195dc3122c6af82 40c6768ab6e7a9d2 c0c80889cad0586d 40cdb99d30a31cd5 43830cd0c1965009 434962da67593dc8 c3292c8cffff952c 434962da67593dc8 438294abae4139a1 c32ca7b02800375c c3292c8cffff952c c32ca7b028003760 437fa89cf39770dc 40c15eea5cf93ce9 c0ccd29f4721caa9 40c8e10588e1e11a 40caccc902a9915b c0c3af91f374c31a 40d146969f16f545	ooooooooooooooooooooooooooooooooooooooooooiiooooooooooooiiiooiiiooiiiooooooooooooiooooiiioooiiooooooooooooooooooooooooooooooo
corpus_148@1	422c686930fbf0cf 4195dc3122c6af82 40e99da2adb9ea75 c0f70111395a0b0e 40f2b733a614639a 43830cd0c1965009 434962da67593dcc c3292c8cffff952c 434962da67593dcc 438294abae4139a1 c32ca7b02800375c c3292c8cffff952c c32ca7b028003760 437fa89cf39770dc 40e857ba973e4f3b c0f79a53e8e43956 40f21c20b11c3c22 40eab33240aa6457 c0f675f23e6e9864 40f351a5a7c5bd51	ooooooooooooooooooooooooooooooooooooooooooiiooooooooooooiiiooiiiooiiiooooooooooooiooooiiioooiiooooooooooooooooooooooooooooooo
corpus_148_alternate	422c686930fbf0ce 4195dc3122c6af82 40cafb283e78b563 c0c3fcc4ff722893 40ccf40da0bcfe9f 43827583c9b0989b c2f05134dccd5d40 c3519ee9b4ddc420 c2f05134dccd5d80 438106a0ca8175cd c336fc10a80744d0 c3519ee9b4ddc41e c336fc10a80744d0 4381f9a6557133b1 40c53d9d187a45b1 c0ca33990c6615d6 40c6d46e0aa88574 40d050c316ce233f c0bb3936755c7707 40d16c841d5e8603	oooooooooooooooooooooooooooooooooooooooooooooooooooooooooioooiiioooioooooooooooooooooooiooooooooooooooooooooooooooooooooooooo
corpus_149	425787932cb1d8fd 41b5711393053471 c0d9f323e5fbfefb 40d2a2e74c804809 40bf74183e75c4a8 43cafe9194d3ee1c c385825b4c2a793a c35cc37918b5c378 c385825b4c2a793a 43c8924a75471c7f c38b31e07ecdbc08 c35cc37918b5c378 c38b31e07ecdbc0c 43cdb43d9963408c c0de68a3c79f00ff 40c9a660586ebd63 40a918b811529588 c0d516eb6f5b4a6d 40d7c3d4c3490bea 40c8dc95af133740	oooooooooooooooooooooooooooooooooooooiiooooooooooooooooooioooooooooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
corpus_149@0	425787932cb1d8fd 41b5711393053471 c0db09537cfddb9b 40cee09666a47992 40c547d4b83c8df5 43cb4e368cb05a04 c35b21de09444980 c38387396c7c0152 c35b21de09444980 43cbd4521a698774 c39811cfc40f027c c38387396c7c0150 c39811cfc40f027c 43ca2290fc6469a6 c0dfb70915a17eeb 40c30841ea85a53a 40b3de4e51e5fbf0 c0d5fccf7aba2b8a 40d5019814ba3b34 40d035e1412e0dbc	oooooooooooooooooooooooooooooooooooooioooooooooooooooooooooooioioooiooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
